M,1,MelodicIntervalHistogramFeature,0.054388133498145856,0.012360939431396786,0.006180469715698393,0.0,0.03584672435105068,0.0,0.030902348578491966,0.0,0.006180469715698393,0.0,0.04697156983930779,0.1211372064276885,0.018541409147095178,0.0,0.054388133498145856,0.024721878862793572,0.054388133498145856,0.042027194066749075,0.03584672435105068,0.018541409147095178,0.0,0.0,0.006180469715698393,0.25339925834363414,0.054388133498145856,0.0,0.0,0.006180469715698393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030902348578491966,0.0,0.0,0.0,0.037082818294190356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012360939431396786,0.0,0.0,0.0,0.0,0.0,0.0,0.018541409147095178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018541409147095178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M,2,AverageMelodicIntervalFeature,19.110012360939432
M,3,MostCommonMelodicIntervalFeature,23
M,4,DistanceBetweenMostCommonMelodicIntervalsFeature,12
M,5,MostCommonMelodicIntervalPrevalenceFeature,0.25339925834363414
M,6,RelativeStrengthOfMostCommonIntervalsFeature,0.47804878048780486
M,7,NumberOfCommonMelodicIntervalsFeature,2
M,8,AmountOfArpeggiationFeature,0.35599505562422745
M,9,RepeatedNotesFeature,0.054388133498145856
M,10,ChromaticMotionFeature,0.012360939431396786
M,11,StepwiseMotionFeature,0.018541409147095178
M,12,MelodicThirdsFeature,0.03584672435105068
M,13,MelodicFifthsFeature,0.0
M,14,MelodicTritonesFeature,0.030902348578491966
M,15,MelodicOctavesFeature,0.07292954264524104
M,17,DirectionOfMotionFeature,0.5433300876338851
M,18,DurationOfMelodicArcsFeature,16.576271186440678
M,19,SizeOfMelodicArcsFeature,75.0
P,1,MostCommonPitchPrevalenceFeature,0.19164691943127962
P,2,MostCommonPitchClassPrevalenceFeature,0.3015402843601896
P,3,RelativeStrengthOfTopPitchesFeature,0.8608964451313755
P,4,RelativeStrengthOfTopPitchClassesFeature,0.7593320235756386
P,5,IntervalBetweenStrongestPitchesFeature,6
P,6,IntervalBetweenStrongestPitchClassesFeature,4
P,7,NumberOfCommonPitchesFeature,5
P,8,PitchVarietyFeature,22
P,9,PitchClassVarietyFeature,9
P,10,RangeFeature,77
P,11,MostCommonPitchFeature,0.328125
P,12,PrimaryRegisterFeature,67.04545454545455
P,13,ImportanceOfBassRegisterFeature,0.85989336492891
P,14,ImportanceOfMiddleRegisterFeature,0.026066350710900472
