M,1,MelodicIntervalHistogramFeature,0.4274545872614394,0.061853299609105544,0.11956771671648656,0.0604736721085307,0.03587031501494597,0.043688204184870086,0.01172683375488618,0.03702000459875834,0.008047827086686594,0.008507702920211543,0.01218670958841113,0.008277765003449069,0.026672798344447,0.0029891929179121637,0.021844102092435043,0.056334789606806164,0.004368820418487009,0.008737640836974018,0.0016095654173373189,0.010807082087836284,0.0018395033340997931,0.0027592550011496897,0.007128075419636698,0.005288572085536905,0.00390894458496206,0.0004598758335249483,0.0009197516670498966,0.0025293170843872156,0.0018395033340997931,0.002069441250862267,0.0,0.0009197516670498966,0.0004598758335249483,0.0004598758335249483,0.0004598758335249483,0.0,0.0,0.0,0.00022993791676247414,0.0,0.0,0.0004598758335249483,0.0,0.0,0.00022993791676247414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R,20,MinimumNoteDurationFeature,0.0
R,21,StaccatoIncidenceFeature,0.2824438506535712
R,22,AverageTimeBetweenAttacksFeature,0.0737553454535186
R,23,VariabilityOfTimeBetweenAttacksFeature,0.05321313754287695
R,24,AverageTimeBetweenAttacksForEachVoiceFeature,0.992975251406918
R,25,AverageVariabilityOfTimeBetweenAttacksForEachVoiceFeature,6.61525474050596
R,30,InitialTempoFeature,103.0
R,31,InitialTimeSignatureFeature,4,4
R,32,CompoundOrSimpleMeterFeature,0
R,33,TripleMeterFeature,0
R,34,QuintupleMeterFeature,0
R,35,ChangesOfMeterFeature,0
