M,1,MelodicIntervalHistogramFeature,0.6572709801409353,0.07751441383728379,0.08327994875080078,0.016655989750160152,0.012812299807815503,0.048046124279308135,0.005765534913516977,0.03139013452914798,0.009609224855861628,0.0064061499039077515,0.0064061499039077515,0.0032030749519538757,0.014734144778987828,0.0025624599615631004,0.0025624599615631004,0.0019218449711723255,0.0019218449711723255,0.008968609865470852,0.0019218449711723255,0.0019218449711723255,0.0006406149903907751,0.0,0.0006406149903907751,0.0006406149903907751,0.0019218449711723255,0.0,0.0012812299807815502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M,2,AverageMelodicIntervalFeature,1.7238949391415759
M,3,MostCommonMelodicIntervalFeature,0
M,4,DistanceBetweenMostCommonMelodicIntervalsFeature,2
M,5,MostCommonMelodicIntervalPrevalenceFeature,0.6572709801409353
M,6,RelativeStrengthOfMostCommonIntervalsFeature,0.1267056530214425
M,7,NumberOfCommonMelodicIntervalsFeature,1
M,8,AmountOfArpeggiationFeature,0.7463164638052531
M,9,RepeatedNotesFeature,0.6572709801409353
M,10,ChromaticMotionFeature,0.07751441383728379
M,11,StepwiseMotionFeature,0.16079436258808455
M,12,MelodicThirdsFeature,0.029468289557975657
M,13,MelodicFifthsFeature,0.03139013452914798
M,14,MelodicTritonesFeature,0.005765534913516977
M,15,MelodicOctavesFeature,0.016655989750160152
M,17,DirectionOfMotionFeature,0.5322085889570553
M,18,DurationOfMelodicArcsFeature,19.405405405405407
M,19,SizeOfMelodicArcsFeature,12.625
P,1,MostCommonPitchPrevalenceFeature,0.16919553392499284
P,2,MostCommonPitchClassPrevalenceFeature,0.17062696822215861
P,3,RelativeStrengthOfTopPitchesFeature,0.4856175972927242
P,4,RelativeStrengthOfTopPitchClassesFeature,0.9546979865771812
P,5,IntervalBetweenStrongestPitchesFeature,15
P,6,IntervalBetweenStrongestPitchClassesFeature,4
