M,1,MelodicIntervalHistogramFeature,0.49146110056925996,0.03984819734345351,0.09013282732447818,0.015180265654648957,0.015180265654648957,0.21916508538899432,0.07115749525616698,0.03415559772296015,0.004743833017077799,0.0,0.014231499051233396,0.0,0.0018975332068311196,0.0,0.0,0.0009487666034155598,0.0,0.0009487666034155598,0.0,0.0,0.0,0.0,0.0009487666034155598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M,2,AverageMelodicIntervalFeature,2.342504743833017
M,3,MostCommonMelodicIntervalFeature,0
M,4,DistanceBetweenMostCommonMelodicIntervalsFeature,5
M,5,MostCommonMelodicIntervalPrevalenceFeature,0.49146110056925996
M,6,RelativeStrengthOfMostCommonIntervalsFeature,0.445945945945946
M,7,NumberOfCommonMelodicIntervalsFeature,3
M,8,AmountOfArpeggiationFeature,0.573055028462998
M,9,RepeatedNotesFeature,0.49146110056925996
M,10,ChromaticMotionFeature,0.03984819734345351
M,11,StepwiseMotionFeature,0.12998102466793168
M,12,MelodicThirdsFeature,0.030360531309297913
M,13,MelodicFifthsFeature,0.03415559772296015
M,14,MelodicTritonesFeature,0.07115749525616698
M,15,MelodicOctavesFeature,0.0018975332068311196
M,17,DirectionOfMotionFeature,0.5345911949685535
M,18,DurationOfMelodicArcsFeature,6.22
M,19,SizeOfMelodicArcsFeature,15.071428571428571
P,1,MostCommonPitchPrevalenceFeature,0.10625305324865657
P,2,MostCommonPitchClassPrevalenceFeature,0.23571079628724964
P,3,RelativeStrengthOfTopPitchesFeature,0.7540229885057471
P,4,RelativeStrengthOfTopPitchClassesFeature,0.9222797927461139
P,5,IntervalBetweenStrongestPitchesFeature,12
P,6,IntervalBetweenStrongestPitchClassesFeature,5
P,7,NumberOfCommonPitchesFeature,1
P,8,PitchVarietyFeature,39
P,9,PitchClassVarietyFeature,8
P,10,RangeFeature,62
P,11,MostCommonPitchFeature,0.296875
P,12,PrimaryRegisterFeature,56.282051282051285
P,13,ImportanceOfBassRegisterFeature,0.673180263800684
P,14,ImportanceOfMiddleRegisterFeature,0.2122618466047875
P,15,ImportanceOfHighRegisterFeature,0.11455788959452858
P,16,MostCommonPitchClassFeature,2
