M,1,MelodicIntervalHistogramFeature,0.20658396946564886,0.042461832061068704,0.3683206106870229,0.14026717557251908,0.05534351145038168,0.036736641221374045,0.03101145038167939,0.0357824427480916,0.01097328244274809,0.01049618320610687,0.0057251908396946565,0.0009541984732824427,0.022900763358778626,0.0014312977099236641,0.015267175572519083,0.0028625954198473282,0.0014312977099236641,0.004293893129770993,0.0,0.0,0.0,0.006202290076335878,0.0009541984732824427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M,2,AverageMelodicIntervalFeature,3.088740458015267
M,3,MostCommonMelodicIntervalFeature,2
M,4,DistanceBetweenMostCommonMelodicIntervalsFeature,2
M,5,MostCommonMelodicIntervalPrevalenceFeature,0.3683206106870229
M,6,RelativeStrengthOfMostCommonIntervalsFeature,0.560880829015544
M,7,NumberOfCommonMelodicIntervalsFeature,3
M,8,AmountOfArpeggiationFeature,0.47185114503816794
M,9,RepeatedNotesFeature,0.20658396946564886
M,10,ChromaticMotionFeature,0.042461832061068704
M,11,StepwiseMotionFeature,0.4107824427480916
M,12,MelodicThirdsFeature,0.19561068702290077
M,13,MelodicFifthsFeature,0.0357824427480916
M,14,MelodicTritonesFeature,0.03101145038167939
M,15,MelodicOctavesFeature,0.022900763358778626
M,17,DirectionOfMotionFeature,0.46564885496183206
M,18,DurationOfMelodicArcsFeature,8.43362831858407
M,19,SizeOfMelodicArcsFeature,22.454545454545453
P,1,MostCommonPitchPrevalenceFeature,0.1253084727173019
P,2,MostCommonPitchClassPrevalenceFeature,0.22045516863175213
P,3,RelativeStrengthOfTopPitchesFeature,0.8730853391684902
P,4,RelativeStrengthOfTopPitchClassesFeature,0.6517412935323383
P,5,IntervalBetweenStrongestPitchesFeature,2
P,6,IntervalBetweenStrongestPitchClassesFeature,5
P,7,NumberOfCommonPitchesFeature,3
P,8,PitchVarietyFeature,49
P,9,PitchClassVarietyFeature,12
P,10,RangeFeature,60
P,11,MostCommonPitchFeature,0.28125
P,12,PrimaryRegisterFeature,55.08163265306123
P,13,ImportanceOfBassRegisterFeature,0.7189470797916095
P,14,ImportanceOfMiddleRegisterFeature,0.24979435152179874
P,15,ImportanceOfHighRegisterFeature,0.03125856868659172
P,16,MostCommonPitchClassFeature,1
