M,1,MelodicIntervalHistogramFeature,0.20069504778453517,0.04952215464813206,0.1841876629018245,0.15638575152041703,0.17723718505647262,0.08514335360556038,0.0008688097306689834,0.059079061685490875,0.019113814074717638,0.006081668114682885,0.0069504778453518675,0.0,0.026064291920069503,0.0034752389226759338,0.005212858384013901,0.0034752389226759338,0.0034752389226759338,0.005212858384013901,0.0008688097306689834,0.0017376194613379669,0.0,0.0034752389226759338,0.0008688097306689834,0.0,0.0,0.0,0.0,0.0008688097306689834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M,2,AverageMelodicIntervalFeature,3.5091225021720245
M,3,MostCommonMelodicIntervalFeature,0
M,4,DistanceBetweenMostCommonMelodicIntervalsFeature,2
M,5,MostCommonMelodicIntervalPrevalenceFeature,0.20069504778453517
M,6,RelativeStrengthOfMostCommonIntervalsFeature,0.9177489177489179
M,7,NumberOfCommonMelodicIntervalsFeature,4
M,8,AmountOfArpeggiationFeature,0.6333622936576889
M,9,RepeatedNotesFeature,0.20069504778453517
M,10,ChromaticMotionFeature,0.04952215464813206
M,11,StepwiseMotionFeature,0.23370981754995657
M,12,MelodicThirdsFeature,0.3336229365768897
M,13,MelodicFifthsFeature,0.059079061685490875
M,14,MelodicTritonesFeature,0.0008688097306689834
M,15,MelodicOctavesFeature,0.026064291920069503
M,17,DirectionOfMotionFeature,0.5166666666666667
M,18,DurationOfMelodicArcsFeature,14.009900990099009
M,19,SizeOfMelodicArcsFeature,20.181818181818183
P,1,MostCommonPitchPrevalenceFeature,0.12019491066594477
P,2,MostCommonPitchClassPrevalenceFeature,0.25121819166215487
P,3,RelativeStrengthOfTopPitchesFeature,0.9159159159159159
P,4,RelativeStrengthOfTopPitchClassesFeature,0.7607758620689655
P,5,IntervalBetweenStrongestPitchesFeature,7
P,6,IntervalBetweenStrongestPitchClassesFeature,5
P,7,NumberOfCommonPitchesFeature,2
P,8,PitchVarietyFeature,31
P,9,PitchClassVarietyFeature,11
P,10,RangeFeature,43
P,11,MostCommonPitchFeature,0.484375
P,12,PrimaryRegisterFeature,57.32258064516129
P,13,ImportanceOfBassRegisterFeature,0.46977079949467604
P,14,ImportanceOfMiddleRegisterFeature,0.5181375203031944
P,15,ImportanceOfHighRegisterFeature,0.01209168020212958
P,16,MostCommonPitchClassFeature,7
